// Big Model Testing by BirtwistleLab
model BigModel_PARCDL()

  // Compartments and Species:
  Compartment Cytoplasm;   Compartment Extracellular;   Compartment Nucleus;   Compartment Mitochondrion; 
  Species Ribosome in Cytoplasm,p53inac  in Nucleus,p53ac  in Nucleus,MDM2  in Nucleus,Wip1  in Nucleus;
  k333 = 0.005190;
  k334 = 0.000000;
  k335_1 = 0.00000826;
  k335_2 = 150.000000;
  k336 = 0.000473;
  k337_1 = 2.360000;
  k337_2 = 10.000000;
  k338 = 0.0000236;
  k339_1 = 0.094400;
  k339_2 = 10.000000;
  k340_1 = 0.472000;
  k340_2 = 10.000000;
  k341 = 0.00000709;
  k342 = 0.000709;
  k343 = 0.000000;
  k344_1 = 0.00000945;
  k344_2 = 200.000000;
  k345 = 0.000473;
  k346_1 = 1.420000;
  k346_2 = 200.000000;
  k346_3 = 10.000000;
  k347_1 = 0.006610;
  k347_2 = 50.000000;
  k347_3 = 10.000000;
  k348_1 = 0.009440;
  k348_2 = 10.000000;
  k349 = 0.00000945;
  k350 = 0.000473;
  k351 = 0.000000;
  k352_1 = 0.519000;
  k352_2 = 50.000000;
  k352_3 = 40.000000;
  k353 = 0.0000236;
  k354 = 0.000000;
  k355_1 = 0.378000;
  k355_2 = 1.000000;
  k355_3 = 0.010000;
  k355_4 = 10.000000;
  k356_1 = 0.023600;
  k356_2 = 25.000000;
  k356_3 = 10.000000;
  k357 = 0.000709;
  k358 = 0.000354;
  k359 = 0.000000;
  k360_1 = 0.00000945;
  k360_2 = 200.000000;
  k361 = 0.000473;
  k362_1 = 1.180000;
  k362_2 = 110.000000;
  k362_3 = 200.000000;
  k363 = 0.0000236;
  k364_1 = 0.008740;
  k364_2 = 50.000000;
  k364_3 = 10.000000;
  k365_1 = 0.009440;
  k365_2 = 10.000000;
  k366 = 0.00000709;
  k367 = 0.000590;
  k368_1 = 0.472000;
  k368_2 = 50.000000;
  k369_1 = 0.047200;
  k369_2 = 50.000000;
  k370_1 = 2.360000;
  k370_2 = 10.000000;
  k370_3 = 10.000000;
  k371 = 0.0000473;
  k372_1 = 0.037800;
  k372_2 = 1.000000;
  k373_1 = 0.590000;
  k373_2 = 1.000000;
  k374 = 0.000945;
  k375 = 0.000000;
  k376 = 0.000473;
  k377 = 0.000000;
  k378_1 = 0.472000;
  k378_2 = 1.000000;
  k378_3 = 0.010000;
  k378_4 = 10.000000;
  k379_1 = 0.018900;
  k379_2 = 20.000000;
  k379_3 = 10.000000;
  k380 = 0.000709;
  k381 = 0.000354;
  k382 = 0.000000;
  k383_1 = 0.0000118;
  k383_2 = 50.000000;
  k384 = 0.000473;
  k385_1 = 0.028300;
  k385_2 = 0.500000;
  k385_3 = 20.000000;
  k385_4 = 10.000000;
  k386 = 0.0000236;
  k387_1 = 0.009920;
  k387_2 = 50.000000;
  k387_3 = 10.000000;
  k388_1 = 0.018400;
  k388_2 = 10.000000;
  k389 = 0.00000566;
  k390 = 0.000945;
  k391 = 0.000000;
  k392_1 = 0.037800;
  k392_2 = 10.000000;
  k393_1 = 0.331000;
  k393_2 = 10.000000;
  k394 = 0.000661;
  k395 = 0.000236;
  k396 = 0.000000;
  k397_1 = 0.472000;
  k397_2 = 1.000000;
  k397_3 = 0.010000;
  k397_4 = 10.000000;
  k398_1 = 0.023600;
  k398_2 = 11.000000;
  k398_3 = 10.000000;
  k399 = 0.000945;
  k400 = 0.000473;
  k401 = 0.000000;
  k402_1 = 0.005670;
  k402_2 = 75.000000;
  k402_3 = 10.000000;
  k403_1 = 0.472000;
  k403_2 = 10.000000;
  k404 = 0.000473;
  k405 = 0.000945;
  k406_1 = 0.018900;
  k406_2 = 50.000000;
  k406_3 = 50.000000;
  k407_1 = 0.047200;
  k407_2 = 50.000000;
  k408 = 0.0000236;
  k409 = 0.000000;
  k410 = 0.000000;
  k411 = 0.000284;
  k412 = 0.00000142;
  k413 = 0.000236;
  k414 = 0.00000189;
  k415 = 0.000473;
  k416 = 0.00000142;
  k417 = 0.0005899;
  k418 = 0.00000113;
  k419 = 0.000945;
  k420 = 0.000284;
  k421_1 = 0.00126483;
  k422 = 0.001000;
  k423 = 0.000001;
  k424 = 0.00316207;
  k425 = 0.001000;
  k426 = 0.00316207;
  k427 = 0.001000;
  k428 = 1.000000;
  k429 = 0.00316207;
  k430 = 0.001000;
  k431 = 0.000316208;
  k432 = 0.001000;
  k433 = 0.001000;
  k434 = 0.00000316;
  k435 = 0.001000;
  k436 = 1.000000;
  k437 = 0.00000949;
  k438 = 0.001000;
  k439 = 1.000000;
  k440 = 0.00632415;
  k441 = 0.001000;
  k442 = 0.100000;
  k443 = 0.0000316;
  k444 = 0.010000;
  k445 = 1.000000;
  k446 = 0.00000316;
  k447 = 0.001000;
  k448 = 0.000100;
  k449 = 0.00316207;
  k450 = 0.001000;
  k451 = 0.000316208;
  k452 = 0.001000;
  k453 = 1.000000;
  k454 = 0.010000;
  k455 = 0.010000;
  k456 = 0.00316207;
  k457 = 0.001000;
  k458 = 316.20700;
  k459 = 10.000000;
  k460 = 0.00316207;
  k461 = 0.001000;
  k462 = 316.20700;
  k463 = 10.000000;
  k464 = 0.00316207;
  k465 = 0.001000;
  k466 = 0.00316207;
  k467 = 0.001000;
  k468 = 1.000000;
  k469 = 0.00632415;
  k470 = 1.000000;
  k471 = 0.100000;
  k472 = 0.00632415;
  k473 = 1.000000;
  k474 = 0.100000;
  k475 = 0.010000;
  k476 = 0.010000;
  k477 = 0.00158104;
  k478 = 0.001000;
  k479 = 1.000000;
  k480 = 0.000158104;
  k481 = 0.001000;
  k482 = 0.0000158;
  k483 = 0.001000;
  k484 = 0.000100;
  k485 = 0.010000;
  k486 = 0.010000;
  k487 = 0.00632415;
  k488 = 0.001000;
  k489 = 0.0221345;
  k490 = 0.001000;
  k491 = 0.00316207;
  k492 = 0.001000;
  k493 = 0.00316207;
  k494 = 0.001000;
  k495 = 0.00316207;
  k496 = 0.001000;
  k497 = 0.000000;
  k498 = 0.001000;
  k499 = 1.000000;
  k500 = 0.00316207;
  k501 = 0.001000;
  k502 = 0.010000;
  k503 = 0.010000;
  k504 = 0.010000;
  k505 = 0.001000;
  k506 = 0.100000;
  k507 = 0.000000;
  k508_1 = 0.001000;
  k509 = 0.001000;
  k510 = 0.010000;
  k511 = 0.001000;
  k512 = 0.010000;
  k513 = 0.010000;
  k514_1 = 0.001000;
  k515_1 = 0.010000;
  k516 = 0.010000;
  k517 = 0.010000;
  k518 = 0.010000;
  k519 = 0.001000;
  k520_1 = 0.001000;
  k521 = 0.010000;
  k522 = 0.010000;
  k523 = 0.010000;
  k524 = 0.010000;
  k525 = 0.010000;
  k526 = 0.010000;
  k527 = 0.010000;
  k528_1 = 0.001000;
  k529 = 0.010000;
  k530 = 0.010000;
  k531 = 0.010000;
  k532_1 = 0.001000;
  k533 = 0.001000;
  k534 = 0.010000;
  k535 = 0.010000;
  k536 = 0.010000;
  k537 = 0.010000;
  k538_1 = 0.001000;
  k539 = 0.010000;
  k540 = 0.010000;
  k541 = 0.010000;
  k542_1 = 0.001000;
  k543_1 = 0.010000;
  k544 = 0.010000;
  k545 = 0.010000;
  k546 = 0.010000;
  k547 = 0.010000;
  k548 = 0.010000;
  k549 = 0.010000;
  k550_1 = 0.001000;
  k551 = 0.010000;
  k552 = 0.010000;
  k553 = 0.010000;
  k554_1 = 0.001000;
  k555 = 0.001000;
  k556 = 0.010000;
  k557 = 0.010000;
  k558 = 0.010000;
  k559 = 0.010000;
  k560_1 = 0.001000;
  k561 = 0.010000;
  k562 = 0.010000;
  k563 = 0.010000;
  k564_1 = 0.001000;
  k565 = 0.010000;
  k566 = 0.010000;
  k567 = 0.010000;
  k568 = 0.010000;
  k569 = 0.010000;
  k570_1 = 0.001000;
  k571_1 = 0.010000;
  k572 = 0.010000;
  k573 = 0.010000;
  k574 = 0.001000;
  k575 = 0.100000;
  k576 = 0.001000;
  k577 = 0.100000;
  k578 = 0.001000;
  k579 = 0.100000;
  k580_1 = 0.050000;
  k581 = 0.001600;
  k582 = 0.010000;
  k583 = 0.010000;
  k584_1 = 0.050000;
  k585 = 0.003200;
  k586 = 0.010000;
  k587 = 0.010000;
  k588_1 = 0.050000;
  k589 = 0.050000;
  k590 = 0.010000;
  k591 = 0.000100;
  k592 = 2.000000;
  k593 = 0.001000;
  k594_1 = 0.001000;
  k595 = 0.000020;
  k596 = 0.010000;
  k597 = 0.001000;
  k598 = 0.004000;
  k599_1 = 0.001000;
  k600 = 0.001000;
  k601 = 0.010000;
  k602 = 0.010000;
  k603 = 0.000000;
  k604 = 0.010000;
  k605 = 0.000000;
  k606 = 0.100000;
  k607 = 1.000000;
  k608 = 0.100000;
  k609 = 1.000000;
  k610 = 0.100000;
  k611 = 1.000000;
  k612 = 0.001000;
  k613 = 1.000000;
  k614 = 0.001000;
  k615 = 1.000000;
  k616 = 0.001000;
  k617 = 1.000000;
  k618 = 0.001000;
  k619 = 1.000000;
  k620 = 0.001000;
  k621 = 1.000000;
  k622 = 0.001000;
  k623 = 1.000000;
  k624 = 0.001000;
  k625 = 1.000000;
  k626 = 0.001000;
  k627 = 1.000000;
  k628 = 0.001000;
  k629 = 1.000000;
  k630_1 = 0.002000;
  k631 = 0.001000;
  k632_1 = 0.001000;
  k633 = 0.001000;
  k634_1 = 0.001000;
  k635 = 0.001000;
  k636_1 = 0.001000;
  k637 = 0.001000;
  k638_1 = 0.001000;
  k639 = 0.001000;
  k640_1 = 0.001000;
  k641 = 0.001000;
  k642_1 = 0.001000;
  k643 = 0.001000;
  k644_1 = 0.001000;
  k645 = 0.001000;
  k646_1 = 0.002000;
  k647 = 0.001000;
  k648_1 = 0.002000;
  k649 = 0.001000;
  k650 = 0.001000;
  k651 = 1.000000;
  k652 = 0.100000;
  k653 = 0.001600;
  k654 = 0.001000;
  k655 = 1.000000;
  k656 = 0.002000;
  k657 = 0.000020;
  k658_1 = 0.000347;
  k659 = 0.0000312;
  k660_1 = 0.000347;
  k661 = 0.003100;
  k662_1 = 0.000098;
  k663 = 0.003100;
  k664_1 = 0.000006;
  k665 = 0.010000;
  k666 = 1.000000;
  k667 = 1.000000;
  k668 = 1.000000;
  k669 = 1.000000;
  k670 = 1.000000;
  k671 = 1.000000;
  k672 = 1.000000;
  k673 = 1.000000;
  k674 = 1.000000;
  k675 = 1.000000;
  k676 = 1.000000;
  k677 = 1.000000;
  k678 = 1.000000;
  k679 = 1.000000;
  k680 = 1.000000;
  k681 = 1.000000;
  k682 = 1.000000;
  k683 = 1.000000;
  k684 = 1.000000;
  k685 = 1.000000;
  k686 = 1.000000;
  k687 = 1.000000;
  k688 = 1.000000;
  k689 = 1.000000;
  k690 = 1.000000;
  k691 = 1.000000;
  k692 = 1.000000;
  k693 = 1.000000;
  k694 = 1.000000;
  k695 = 1.000000;
  k696 = 1.000000;
  k697 = 1.000000;
  k698 = 1.000000;
  k699 = 1.000000;
  k700 = 1.000000;
  k701 = 1.000000;
  k702 = 1.000000;
  k703 = 1.000000;
  k704 = 1.000000;
  k705 = 1.000000;
  k706 = 1.000000;
  k707 = 1.000000;
  k708 = 1.000000;
  k709 = 1.000000;
  k710 = 1.000000;
  k711 = 1.000000;
  k712 = 1.000000;
  k713 = 1.000000;
  k714 = 1.000000;
  k715 = 1.000000;
  k716 = 1.000000;
  k717 = 1.000000;
  k718 = 1.000000;
  k719 = 1.000000;
  k720 = 1.000000;
  k721 = 1.000000;
  k722 = 1.000000;
  k723 = 1.000000;
  k724 = 0.001000;
  k725 = 0.001000;
  k726 = 0.001000;
  k727 = 0.001000;
  k728 = 0.001000;
  k729 = 0.001000;
  k730 = 0.001000;
  k731 = 0.001000;
  k732 = 0.001000;
  k733 = 0.001000;
  k734 = 0.001000;
  k735 = 0.001000;
  k736 = 0.001000;
  k737 = 0.001000;
  k738 = 0.001000;
  k739 = 0.001000;
  k740 = 0.001000;
  k741 = 0.001000;
  k742 = 0.001000;
  k743 = 0.001000;
  k744 = 0.001000;
  k745 = 0.001000;
  k746 = 0.001000;
  k747 = 0.001000;
  k748 = 0.001000;
  k749 = 0.001000;
  k750 = 0.001000;
  k751 = 0.001000;
  k752 = 0.001000;
  k753 = 0.001000;
  k754 = 0.001000;
  k755 = 0.001000;
  k756 = 0.001000;
  k757 = 0.001000;
  k758 = 0.001000;
  k759 = 0.001000;
  k760 = 0.001000;
  k761 = 0.001000;
  k762 = 0.001000;
  k763 = 0.001000;
  k764 = 0.001000;
  k765 = 0.001000;
  k766 = 0.001000;
  k767 = 0.001000;
  k768 = 0.001000;
  k769 = 0.001000;
  k770 = 0.001000;
  k771 = 0.001000;
  k772 = 0.001000;
  k773 = 0.001000;
  k774 = 0.001000;
  k775 = 0.001000;
  k776 = 0.001000;
  k777 = 0.001000;
  k778 = 0.001000;
  k779 = 0.001000;
  k780 = 0.001000;
  k781 = 0.001000;
  k782_1 = 0.001667;
  k782_2 = 2.000000;
  k782_3 = 0.000167;
  k783_1 = 0.001667;
  k783_2 = 2.000000;
  k783_3 = 0.000167;
  k784_1 = 0.004667;
  k784_2 = 2.000000;
  k784_3 = 0.000167;
  k785_1 = 0.004667;
  k785_2 = 2.000000;
  k785_3 = 0.000167;
  k786_1 = 0.001667;
  k786_2 = 2.000000;
  k786_3 = 0.000167;
  k787_1 = 0.001667;
  k787_2 = 2.000000;
  k787_3 = 0.000167;
  k788_1 = 0.001667;
  k788_2 = 2.000000;
  k788_3 = 0.000167;
  k789_1 = 0.001667;
  k789_2 = 2.000000;
  k789_3 = 0.000167;
  k790_1 = 0.000167;
  k790_2 = 2.000000;
  k790_3 = 0.000167;
  k791_1 = 0.000167;
  k791_2 = 2.000000;
  k791_3 = 0.000167;
  k792_1 = 0.001667;
  k792_2 = 2.000000;
  k792_3 = 0.000167;
  k793_1 = 0.000167;
  k793_2 = 2.000000;
  k793_3 = 0.000167;
  k794_1 = 0.000167;
  k794_2 = 2.000000;
  k794_3 = 0.000167;
  k795_1 = 0.000167;
  k795_2 = 2.000000;
  k795_3 = 0.000167;
  k796_1 = 0.000167;
  k796_2 = 2.000000;
  k796_3 = 0.000167;
  k797_1 = 0.001667;
  k797_2 = 2.000000;
  k797_3 = 0.000167;
  k798_1 = 0.000167;
  k798_2 = 2.000000;
  k798_3 = 0.000167;
  k799_1 = 0.000167;
  k799_2 = 2.000000;
  k799_3 = 0.000167;
  k800_1 = 0.000167;
  k800_2 = 2.000000;
  k800_3 = 0.000167;
  k801_1 = 0.000167;
  k801_2 = 2.000000;
  k801_3 = 0.000167;
  k802_1 = 0.000167;
  k802_2 = 2.000000;
  k802_3 = 0.000167;
  k803_1 = 0.000167;
  k803_2 = 2.000000;
  k803_3 = 0.000167;
  k804_1 = 0.000167;
  k804_2 = 2.000000;
  k804_3 = 0.000167;
  k805_1 = 0.000167;
  k805_2 = 2.000000;
  k805_3 = 0.000167;
  k806_1 = 0.000167;
  k806_2 = 2.000000;
  k806_3 = 0.000167;
  k807_1 = 0.000079;
  k807_2 = 2.000000;
  k807_3 = 0.000167;
  k808_1 = 0.000167;
  k808_2 = 2.000000;
  k808_3 = 0.000167;
  k809_1 = 0.000079;
  k809_2 = 2.000000;
  k809_3 = 0.000167;
  k810_1 = 0.000167;
  k810_2 = 2.000000;
  k810_3 = 0.000167;
  k811 = 1.000000;
  k812 = 1.000000;
  k813 = 1.000000;
  k814 = 1.000000;
  k815 = 1.000000;
  k816 = 1.000000;
  k817 = 1.000000;
  k818 = 1.000000;
  k819 = 1.000000;
  k820 = 1.000000;
  k821 = 1.000000;
  k822 = 1.000000;
  k823 = 1.000000;
  k824 = 1.000000;
  k825 = 1.000000;
  k826 = 1.000000;
  k827 = 1.000000;
  k828 = 1.000000;
  k829 = 1.000000;
  k830 = 1.000000;
  k831 = 1.000000;
  k832 = 1.000000;
  k833 = 1.000000;
  k834 = 1.000000;
  k835 = 1.000000;
  k836 = 1.000000;
  k837 = 1.000000;
  k838 = 1.000000;
  k839 = 1.000000;
  k840 = 1.000000;
  k841 = 1.000000;
  k842 = 1.000000;
  k843 = 1.000000;
  k844 = 1.000000;
  k845 = 1.000000;
  k846 = 1.000000;
  k847 = 1.000000;
  k848 = 1.000000;
  k849 = 1.000000;
  k850 = 1.000000;
  k851 = 1.000000;
  k852 = 1.000000;
  k853 = 1.000000;
  k854 = 1.000000;
  k855 = 1.000000;
  k856 = 1.000000;
  k857 = 1.000000;
  k858 = 1.000000;
  k859 = 1.000000;
  k860 = 1.000000;
  k861 = 1.000000;
  k862 = 1.000000;
  k863 = 1.000000;
  k864 = 1.000000;
  k865 = 1.000000;
  k866 = 1.000000;
  k867 = 1.000000;
  k868 = 1.000000;
  k869 = 0.00085205;
  k870 = 0.00085205;
  k871 = 0.00083711;
  k872 = 0.00083711;
  k873 = 0.00085205;
  k874 = 0.00085205;
  k875 = 0.00085205;
  k876 = 0.00085205;
  k877 = 0.001400;
  k878 = 0.001400;
  k879 = 0.00085205;
  k880 = 0.001400;
  k881 = 0.001400;
  k882 = 0.001400;
  k883 = 0.001400;
  k884 = 0.00085205;
  k885 = 0.001400;
  k886 = 0.001400;
  k887 = 0.001400;
  k888 = 0.001400;
  k889 = 0.001400;
  k890 = 0.001400;
  k891 = 0.001400;
  k892 = 0.001400;
  k893 = 0.001400;
  k894 = 0.00000077;
  k895 = 0.000032;
  k896 = 0.00000077;
  k897 = 0.000032;
  k898 = 0.009000;
  k899 = 0.010000;
  k900 = 0.010000;
  k901 = 0.010000;
  k902 = 0.008000;
  k903 = 0.008000;
  k904 = 0.011000;
  k905 = 0.011000;
  k906 = 0.007000;
  k907 = 0.008000;
  k908 = 0.008000;
  k909 = 0.009000;
  k910 = 0.009000;
  k911 = 0.010000;
  k912 = 0.011000;
  k913 = 0.011000;
  k914 = 0.009000;
  k915 = 0.012000;
  k916 = 0.012000;
  k917 = 0.002000;
  k918 = 0.002000;
  k919 = 0.001000;
  k920 = 0.001000;
  k921 = 0.008000;
  k922 = 0.008000;
  k923 = 0.005000;
  k924 = 0.007000;
  k925 = 0.005000;
  k926 = 0.007000;
  k927 = 2.600000;
  k928 = 2.600000;
  k929 = 2.600000;
  k930 = 2.600000;
  k931 = 2.600000;
  k932 = 2.600000;
  k933 = 2.600000;
  k934 = 2.600000;
  k935 = 2.600000;
  k936 = 2.600000;
  k937 = 2.600000;
  k938 = 2.600000;
  k939 = 2.600000;
  k940 = 2.600000;
  k941 = 2.600000;
  k942 = 2.600000;
  k943 = 2.600000;
  k944 = 2.600000;
  k945 = 2.600000;
  k946 = 2.600000;
  k947 = 2.600000;
  k948 = 2.600000;
  k949 = 2.600000;
  k950 = 2.600000;
  k951 = 2.600000;
  k952 = 2.600000;
  k953 = 2.600000;
  k954 = 2.600000;
  k955 = 2.600000;
  k956 = 0.009000;
  k957 = 0.010000;
  k958 = 0.010000;
  k959 = 0.010000;
  k960 = 0.008000;
  k961 = 0.008000;
  k962 = 0.011000;
  k963 = 0.011000;
  k964 = 0.007000;
  k965 = 0.008000;
  k966 = 0.008000;
  k967 = 0.009000;
  k968 = 0.009000;
  k969 = 0.010000;
  k970 = 0.011000;
  k971 = 0.011000;
  k972 = 0.009000;
  k973 = 0.012000;
  k974 = 0.012000;
  k975 = 0.002000;
  k976 = 0.002000;
  k977 = 0.001000;
  k978 = 0.001000;
  k979 = 0.008000;
  k980 = 0.008000;
  k981 = 0.005000;
  k982 = 0.007000;
  k983 = 0.005000;
  k984 = 0.007000;
  k985 = 2.600000;
  k986 = 2.600000;
  k987 = 2.600000;
  k988 = 2.600000;
  k989 = 2.600000;
  k990 = 2.600000;
  k991 = 2.600000;
  k992 = 2.600000;
  k993 = 2.600000;
  k994 = 2.600000;
  k995 = 2.600000;
  k996 = 2.600000;
  k997 = 2.600000;
  k998 = 2.600000;
  k999 = 2.600000;
  k1000 = 2.600000;
  k1001 = 2.600000;
  k1002 = 2.600000;
  k1003 = 2.600000;
  k1004 = 2.600000;
  k1005 = 2.600000;
  k1006 = 2.600000;
  k1007 = 2.600000;
  k1008 = 2.600000;
  k1009 = 2.600000;
  k1010 = 2.600000;
  k1011 = 2.600000;
  k1012 = 2.600000;
  k1013 = 2.600000;
  k1014 = 0.004000;
  k1015 = 0.004000;
  k1016 = 0.004000;
  k1017 = 0.004000;
  k1018 = 0.003000;
  k1019 = 0.003000;
  k1020 = 0.003000;
  k1021 = 0.003000;
  k1022 = 0.003000;
  k1023 = 0.003000;
  k1024 = 0.003000;
  k1025 = 0.002000;
  k1026 = 0.002000;
  k1027 = 0.003000;
  k1028 = 0.003000;
  k1029 = 0.003000;
  k1030 = 0.002000;
  k1031 = 0.002000;
  k1032 = 0.002000;
  k1033 = 0.004000;
  k1034 = 0.004000;
  k1035 = 0.005000;
  k1036 = 0.005000;
  k1037 = 0.002000;
  k1038 = 0.006000;
  k1039 = 0.001500;
  k1040 = 0.003500;
  k1041 = 0.001500;
  k1042 = 0.003500;
  k1043 = 0.510000;
  k1044 = 0.510000;
  k1045 = 0.510000;
  k1046 = 0.510000;
  k1047 = 0.510000;
  k1048 = 0.510000;
  k1049 = 0.510000;
  k1050 = 0.510000;
  k1051 = 0.510000;
  k1052 = 0.510000;
  k1053 = 0.510000;
  k1054 = 0.510000;
  k1055 = 0.510000;
  k1056 = 0.510000;
  k1057 = 0.510000;
  k1058 = 0.510000;
  k1059 = 0.510000;
  k1060 = 0.510000;
  k1061 = 0.510000;
  k1062 = 0.510000;
  k1063 = 0.510000;
  k1064 = 0.510000;
  k1065 = 0.510000;
  k1066 = 0.510000;
  k1067 = 0.510000;
  k1068 = 0.510000;
  k1069 = 0.510000;
  k1070 = 0.510000;
  k1071 = 0.510000;
  k1072 = 0.004000;
  k1073 = 0.002000;
  k1074 = 0.002000;
  k1075 = 0.002000;
  k1076 = 0.010000;
  k1077 = 0.010000;
  k1078 = 0.004000;
  k1079 = 0.004000;
  k1080 = 0.012000;
  k1081 = 0.010000;
  k1082 = 0.010000;
  k1083 = 0.012000;
  k1084 = 0.012000;
  k1085 = 0.006000;
  k1086 = 0.004000;
  k1087 = 0.004000;
  k1088 = 0.012000;
  k1089 = 0.006000;
  k1090 = 0.006000;
  k1091 = 0.006000;
  k1092 = 0.006000;
  k1093 = 0.006000;
  k1094 = 0.006000;
  k1095 = 0.014000;
  k1096 = 0.016000;
  k1097 = 0.010500;
  k1098 = 0.014500;
  k1099 = 0.010500;
  k1100 = 0.014500;
  k1101 = 0.070000;
  k1102 = 0.070000;
  k1103 = 0.070000;
  k1104 = 0.070000;
  k1105 = 0.070000;
  k1106 = 0.070000;
  k1107 = 0.070000;
  k1108 = 0.070000;
  k1109 = 0.070000;
  k1110 = 0.070000;
  k1111 = 0.070000;
  k1112 = 0.070000;
  k1113 = 0.070000;
  k1114 = 0.070000;
  k1115 = 0.070000;
  k1116 = 0.070000;
  k1117 = 0.070000;
  k1118 = 0.070000;
  k1119 = 0.070000;
  k1120 = 0.070000;
  k1121 = 0.070000;
  k1122 = 0.070000;
  k1123 = 0.070000;
  k1124 = 0.070000;
  k1125 = 0.070000;
  k1126 = 0.070000;
  k1127 = 0.070000;
  k1128 = 0.070000;
  k1129 = 0.070000;
  k1130 = 0.004000;
  k1131 = 0.002000;
  k1132 = 0.002000;
  k1133 = 0.002000;
  k1134 = 0.010000;
  k1135 = 0.010000;
  k1136 = 0.004000;
  k1137 = 0.004000;
  k1138 = 0.012000;
  k1139 = 0.010000;
  k1140 = 0.010000;
  k1141 = 0.012000;
  k1142 = 0.012000;
  k1143 = 0.006000;
  k1144 = 0.004000;
  k1145 = 0.004000;
  k1146 = 0.012000;
  k1147 = 0.006000;
  k1148 = 0.006000;
  k1149 = 0.006000;
  k1150 = 0.006000;
  k1151 = 0.006000;
  k1152 = 0.006000;
  k1153 = 0.014000;
  k1154 = 0.016000;
  k1155 = 0.010500;
  k1156 = 0.014500;
  k1157 = 0.010500;
  k1158 = 0.014500;
  k1159 = 0.070000;
  k1160 = 0.070000;
  k1161 = 0.070000;
  k1162 = 0.070000;
  k1163 = 0.070000;
  k1164 = 0.070000;
  k1165 = 0.070000;
  k1166 = 0.070000;
  k1167 = 0.070000;
  k1168 = 0.070000;
  k1169 = 0.070000;
  k1170 = 0.070000;
  k1171 = 0.070000;
  k1172 = 0.070000;
  k1173 = 0.070000;
  k1174 = 0.070000;
  k1175 = 0.070000;
  k1176 = 0.070000;
  k1177 = 0.070000;
  k1178 = 0.070000;
  k1179 = 0.070000;
  k1180 = 0.070000;
  k1181 = 0.070000;
  k1182 = 0.070000;
  k1183 = 0.070000;
  k1184 = 0.070000;
  k1185 = 0.070000;
  k1186 = 0.070000;
  k1187 = 0.070000;
  k1188 = 0.001000;
  k1189 = 0.001000;
  k1190 = 0.001000;
  k1191 = 0.001000;
  k1192 = 0.001000;
  k1193 = 0.001000;
  k1194 = 0.001000;
  k1195 = 0.001000;
  k1196 = 0.001000;
  k1197 = 0.001000;
  k1198 = 0.001000;
  k1199 = 0.001000;
  k1200 = 0.001000;
  k1201 = 0.001000;
  k1202 = 0.001000;
  k1203 = 0.001000;
  k1204 = 0.001000;
  k1205 = 0.001000;
  k1206 = 0.001000;
  k1207 = 0.001000;
  k1208 = 0.001000;
  k1209 = 0.001000;
  k1210 = 0.001000;
  k1211 = 0.001000;
  k1212 = 0.001000;
  k1213 = 0.001000;
  k1214 = 0.001000;
  k1215 = 0.001000;
  k1216 = 0.001000;
  k1217 = 0.010000;
  k1218 = 0.010000;
  k1219 = 0.010000;
  k1220 = 0.010000;
  k1221 = 0.010000;
  k1222 = 0.010000;
  k1223 = 0.010000;
  k1224 = 0.010000;
  k1225 = 0.010000;
  k1226 = 0.010000;
  k1227 = 0.010000;
  k1228 = 0.010000;
  k1229 = 0.010000;
  k1230 = 0.010000;
  k1231 = 0.010000;
  k1232 = 0.010000;
  k1233 = 0.010000;
  k1234 = 0.010000;
  k1235 = 0.010000;
  k1236 = 0.010000;
  k1237 = 0.010000;
  k1238 = 0.010000;
  k1239 = 0.010000;
  k1240 = 0.010000;
  k1241 = 0.010000;
  k1242 = 0.010000;
  k1243 = 0.010000;
  k1244 = 0.010000;
  k1245 = 0.010000;
  k1246 = 1.000000;
  k1247 = 1.000000;
  k1248 = 1.000000;
  k1249 = 1.000000;
  k1250 = 1.000000;
  k1251 = 1.000000;
  k1252 = 1.000000;
  k1253 = 1.000000;
  k1254 = 1.000000;
  k1255 = 1.000000;
  k1256 = 1.000000;
  k1257 = 1.000000;
  k1258 = 1.000000;
  k1259 = 1.000000;
  k1260 = 1.000000;
  k1261 = 1.000000;
  k1262 = 1.000000;
  k1263 = 1.000000;
  k1264 = 1.000000;
  k1265 = 1.000000;
  k1266 = 1.000000;
  k1267 = 1.000000;
  k1268 = 1.000000;
  k1269 = 1.000000;
  k1270 = 1.000000;
  k1271 = 1.000000;
  k1272 = 1.000000;
  k1273 = 1.000000;
  k1274 = 1.000000;
  k1275 = 1.000000;
  k1276 = 1.000000;
  k1277 = 1.000000;
  k1278 = 1.000000;
  k1279 = 1.000000;
  k1280 = 1.000000;
  k1281 = 1.000000;
  k1282 = 1.000000;
  k1283 = 1.000000;
  k1284 = 1.000000;
  k1285 = 1.000000;
  k1286 = 1.000000;
  k1287 = 1.000000;
  k1288 = 1.000000;
  k1289 = 1.000000;
  k1290 = 1.000000;
  k1291 = 1.000000;
  k1292 = 1.000000;
  k1293 = 1.000000;
  k1294 = 1.000000;
  k1295 = 1.000000;
  k1296 = 1.000000;
  k1297 = 1.000000;
  k1298 = 1.000000;
  k1299 = 1.000000;
  k1300 = 1.000000;
  k1301 = 1.000000;
  k1302 = 1.000000;
  k1303 = 1.000000;
  k1304 = 10.000000;
  k1305 = 10.000000;
  k1306 = 10.000000;
  k1307 = 10.000000;
